date_time,declination,distance
2022-01-01 01:00,-23.72596309746764,0.002357671319458801
2022-01-01 02:00,-23.829303135628514,0.0023589036643661904
2022-01-01 03:00,-23.910413216377048,0.0023619280068019172
2022-01-01 04:00,-23.971646745645536,0.002366514298411832
2022-01-01 05:00,-24.016502611829473,0.002372335627197788
2022-01-01 06:00,-24.04933372437205,0.002378991005356493
2022-01-01 07:00,-24.075006760054254,0.0023860324666087353
2022-01-01 08:00,-24.0985518163645,0.0023929942961858196
2022-01-01 09:00,-24.124833945606987,0.0023994222922654245
2022-01-01 10:00,-24.158268012785776,0.0024049012193494736
2022-01-01 11:00,-24.202587303995184,0.0024090789759795574
2022-01-01 12:00,-24.260667355056643,0.0024116863825321437
2022-01-01 13:00,-24.33440091466481,0.0024125518437056034
2022-01-01 14:00,-24.424618019848793,0.0024116104268755985
2022-01-01 15:00,-24.531046277092702,0.0024089071194400317
2022-01-01 16:00,-24.652309615047887,0.0024045942022232407
2022-01-01 17:00,-24.78596782329497,0.002398922829729776
2022-01-01 18:00,-24.928602864569932,0.002392229073134273
2022-01-01 19:00,-25.075959974686384,0.00238491488678496
2022-01-01 20:00,-25.223150752372923,0.0023774247219010697
2022-01-01 21:00,-25.364920895985723,0.0023702188328669355
2022-01-01 22:00,-25.49597674497794,0.002363744679091873
2022-01-01 23:00,-25.611353205953474,0.00235840816934309
2022-01-02 00:00,-25.706793212609718,0.0023545467536502497
2022-01-02 01:00,-25.779098946307,0.002352406459297624
2022-01-02 02:00,-25.826411268055296,0.0023521248243352595
2022-01-02 03:00,-25.84837874134372,0.002353721275429136
2022-01-02 04:00,-25.846191422654357,0.0023570958553220654
2022-01-02 05:00,-25.822474515670834,0.0023620364161367345
2022-01-02 06:00,-25.781058083318207,0.0023682335862418367
2022-01-02 07:00,-25.726655925576935,0.0023753021236837734
2022-01-02 08:00,-25.6644956462122,0.0023828067903843638
2022-01-02 09:00,-25.599941794954287,0.0023902906646833385
2022-01-02 10:00,-25.538146453202344,0.002397303841556558
2022-01-02 11:00,-25.483750057685597,0.0024034306908303914
2022-01-02 12:00,-25.440643204590394,0.0024083141739950553
2022-01-02 13:00,-25.41179038245351,0.0024116760831392136
2022-01-02 14:00,-25.39911047404165,0.0024133324040987647
2022-01-02 15:00,-25.403406656203433,0.002413203289337338
2022-01-02 16:00,-25.424339376836787,0.002411317348579376
2022-01-02 17:00,-25.46043931905696,0.002407810140223096
2022-01-02 18:00,-25.509161420735822,0.002402916899686186
2022-01-02 19:00,-25.56698481084298,0.0023969597025801175
2022-01-02 20:00,-25.62956567746665,0.0023903294597415487
2022-01-02 21:00,-25.691949425905637,0.0023834633975839854
2022-01-02 22:00,-25.74884415782153,0.0023768189948856085
2022-01-02 23:00,-25.79494930215384,0.0023708457071142065
2022-01-03 00:00,-25.825322017369135,0.0023659561663720574
2022-01-03 01:00,-25.835751933671354,0.0023624988296837165
2022-01-03 02:00,-25.82310519523775,0.002360734179297062
2022-01-03 03:00,-25.7855951645891,0.0023608164836559646
2022-01-03 04:00,-25.72294210123718,0.002362782768902828
2022-01-03 05:00,-25.636397825973344,0.0023665500461100583
2022-01-03 06:00,-25.528631161128075,0.0023719210668925773
2022-01-03 07:00,-25.4034909209779,0.0023785980629292165
2022-01-03 08:00,-25.265680071855996,0.002386203198567007
2022-01-03 09:00,-25.120383543102665,0.0023943039401229673
2022-01-03 10:00,-24.972891944551197,0.002402441277851538
2022-01-03 11:00,-24.82825577238988,0.002410158723152953
2022-01-03 12:00,-24.69099289738042,0.0024170301919055914
2022-01-03 13:00,-24.564859839868202,0.002422685196924221
2022-01-03 14:00,-24.452687319840898,0.0024268301301180596
2022-01-03 15:00,-24.356274276357663,0.0024292647570175485
2022-01-03 16:00,-24.27633218475258,0.002429893337771119
2022-01-03 17:00,-24.212472406524515,0.0024287300199930997
2022-01-03 18:00,-24.163232385409973,0.0024258983310508214
2022-01-03 19:00,-24.126140500345702,0.00242162475515443
2022-01-03 20:00,-24.097823040828587,0.002416226544992636
2022-01-03 21:00,-24.074158874307496,0.002410094118944245
2022-01-03 22:00,-24.050486850504765,0.00240366865559651
2022-01-03 23:00,-24.021867065610156,0.002397415824241312
2022-01-04 00:00,-23.98338964232782,0.0023917969670541367
2022-01-04 01:00,-23.93051450042885,0.0023872394318460773
2022-01-04 02:00,-23.85941472339772,0.002384108073157731
2022-01-04 03:00,-23.767287592542658,0.0023826801088070266
2022-01-04 04:00,-23.652594436790405,0.002383125458354513
2022-01-04 05:00,-23.515195413834572,0.0023854943539617333
2022-01-04 06:00,-23.356358331520894,0.00238971341206791
2022-01-04 07:00,-23.178639097223734,0.002395590561660563
2022-01-04 08:00,-22.98565079454626,0.0024028283674768897
2022-01-04 09:00,-22.78175376922747,0.0024110445078928335
2022-01-04 10:00,-22.571706929308338,0.0024197975885881
2022-01-04 11:00,-22.36031977556049,0.0024286161615613296
2022-01-04 12:00,-22.152137087980005,0.0024370287774203377
2022-01-04 13:00,-21.95117687780435,0.002444593075904395
2022-01-04 14:00,-21.760730572215294,0.0024509222346971566
2022-01-04 15:00,-21.583225007341845,0.002455707466370805
2022-01-04 16:00,-21.420139971472434,0.002458735611539177
2022-01-04 17:00,-21.271972893708842,0.0024599011836913915
2022-01-04 18:00,-21.13824314323653,0.002459212465864408
2022-01-04 19:00,-21.01753122321051,0.0024567914518154018
2022-01-04 20:00,-20.907551731626203,0.002452867590231941
2022-01-04 21:00,-20.805262169061812,0.0024477654626507447
2022-01-04 22:00,-20.70701143921919,0.0024418867369171856
2022-01-04 23:00,-20.60873130887806,0.0024356870130123427
2022-01-05 00:00,-20.506170576936274,0.0024296485254087273
2022-01-05 01:00,-20.395165223052445,0.0024242500697171
2022-01-05 02:00,-20.271929198903724,0.0024199359349467986
2022-01-05 03:00,-20.133341620125368,0.002417085971418134
2022-01-05 04:00,-19.977199547868548,0.0024159891146024216
2022-01-05 05:00,-19.802404023730443,0.0024168226309911143
2022-01-05 06:00,-19.609052311574928,0.0024196390006941933
2022-01-05 07:00,-19.398421232720036,0.002424361712845383
2022-01-05 08:00,-19.172842633854255,0.00243079040416844
2022-01-05 09:00,-18.935488371642585,0.002438614854391928
2022-01-05 10:00,-18.69009454860234,0.002447436520280961
2022-01-05 11:00,-18.440660296483276,0.0024567956738068336
2022-01-05 12:00,-18.191154668541284,0.0024662018815956293
2022-01-05 13:00,-17.94525781523937,0.0024751655240458983
2022-01-05 14:00,-17.70615244277973,0.0024832282469483247
2022-01-05 15:00,-17.47637150237261,0.0024899905783160913
2022-01-05 16:00,-17.257700230006396,0.002495135338551468
2022-01-05 17:00,-17.051126015819552,0.0024984458524137873
2022-01-05 18:00,-16.856828090181875,0.0024998182954274716
2022-01-05 19:00,-16.674199986496856,0.002499267763918783
2022-01-05 20:00,-16.50190020391703,0.0024969278592775657
2022-01-05 21:00,-16.3379294276679,0.0024930437515731135
2022-01-05 22:00,-16.179735122239357,0.0024879588710553604
2022-01-05 23:00,-16.024345468150223,0.0024820956034642527
2022-01-06 00:00,-15.868533821617241,0.0024759306624089618
2022-01-06 01:00,-15.70901179564736,0.0024699661870686775
2022-01-06 02:00,-15.542643844787902,0.002464698046606113
2022-01-06 03:00,-15.366669720348847,0.002460583271830387
2022-01-06 04:00,-15.178914924983108,0.002458008896063313
2022-01-06 05:00,-14.977965388867956,0.0024572646707638557
2022-01-06 06:00,-14.763282953739404,0.0024585220348980266
2022-01-06 07:00,-14.535243885422107,0.00246182130993587
2022-01-06 08:00,-14.295092952763563,0.0024670683826244384
2022-01-06 09:00,-14.044818356955581,0.002474041219637038
2022-01-06 10:00,-13.786964728860953,0.0024824055833936425
2022-01-06 11:00,-13.524409490646098,0.0024917384539411857
2022-01-06 12:00,-13.26013038060276,0.002501557042718738
2022-01-06 13:00,-12.996988971014858,0.002511350978358008
2022-01-06 14:00,-12.73754820893048,0.002520615244471182
2022-01-06 15:00,-12.48393372604909,0.0025288816870227687
2022-01-06 16:00,-12.237741059804979,0.002535747287474025
2022-01-06 17:00,-11.99998540283065,0.0025408978223884398
2022-01-06 18:00,-11.771087544632577,0.0025441259290052646
2022-01-06 19:00,-11.550889051473082,0.0025453429303825496
2022-01-06 20:00,-11.338690791958069,0.002544584035424625
2022-01-06 21:00,-11.13331085560705,0.0025420067351596873
2022-01-06 22:00,-10.933159959197052,0.0025378823991591905
2022-01-06 23:00,-10.736333930809428,0.0025325812735645338
2022-01-07 00:00,-10.540723288521916,0.002526551331126622
2022-01-07 01:00,-10.34413896239788,0.0025202917488534706
2022-01-07 02:00,-10.144450785773914,0.002514322194011218
2022-01-07 03:00,-9.939731825078725,0.002509149557744881
2022-01-07 04:00,-9.728397699132145,0.0025052342258071697
2022-01-07 05:00,-9.509326931983434,0.0025029583249534452
2022-01-07 06:00,-9.281947397237012,0.0025025985248302986
2022-01-07 07:00,-9.046276035734639,0.002504305817753223
2022-01-07 08:00,-8.802904433111044,0.0025080942021351673
2022-01-07 09:00,-8.552930606874794,0.002513839395271459
2022-01-07 10:00,-8.297845627919546,0.0025212877123287434
2022-01-07 11:00,-8.039390338606049,0.002530074238230147
2022-01-07 12:00,-7.779400781104311,0.0025397485606247
2022-01-07 13:00,-7.519660459387809,0.0025498057544179322
2022-01-07 14:00,-7.261773857818588,0.0025597200651303817
2022-01-07 15:00,-7.007070154620952,0.0025689788048326692
2022-01-07 16:00,-6.756540400170746,0.0025771142690537846
2022-01-07 17:00,-6.510806819105655,0.0025837319014491286
2022-01-07 18:00,-6.2701199661917295,0.002588533379104785
2022-01-07 19:00,-6.034378251644166,0.002591333697333649
2022-01-07 20:00,-5.803164484222156,0.002592071665821699
2022-01-07 21:00,-5.575795017432974,0.0025908134867808057
2022-01-07 22:00,-5.3513782795773945,0.0025877492925687642
2022-01-07 23:00,-5.128880471522582,0.0025831827109209847
2022-01-08 00:00,-4.907196709044812,0.002577513740808651
2022-01-08 01:00,-4.685225702935305,0.0025712154963685456
2022-01-08 02:00,-4.461945210721579,0.0025648057313172406
2022-01-08 03:00,-4.236484152782524,0.0025588144881164457
2022-01-08 04:00,-4.008185858817407,0.0025537496882675993
2022-01-08 05:00,-3.7766559546863685,0.002550062919777688
2022-01-08 06:00,-3.541788505594729,0.0025481179840083027
2022-01-08 07:00,-3.303765615532136,0.0025481648288621975
2022-01-08 08:00,-3.0630287626600525,0.0025503212365735003
2022-01-08 09:00,-2.8202242182153254,0.002554564030815248
2022-01-08 10:00,-2.57612900434021,0.002560730679516407
2022-01-08 11:00,-2.331566906919459,0.0025685311330453722
2022-01-08 12:00,-2.0873252593865033,0.002577568730587785
2022-01-08 13:00,-1.8440823210645763,0.0025873681997934696
2022-01-08 14:00,-1.6023524991960394,0.0025974082787123065
2022-01-08 15:00,-1.3624532450150084,0.0026071563362011474
2022-01-08 16:00,-1.124494107237799,0.0026161025125471
2022-01-08 17:00,-0.8883858337672279,0.002623791252322408
2022-01-08 18:00,-0.6538658761525591,0.0026298485490577716
2022-01-08 19:00,-0.4205361118804216,0.002634003674537626
2022-01-08 20:00,-0.1879087673072511,0.0026361045648338323
2022-01-08 21:00,0.04454297288231721,0.002636126356699414
2022-01-08 22:00,0.27733267939436085,0.0026341728180179443
2022-01-08 23:00,0.5109094502075645,0.0026304706220368376
2022-01-09 00:00,0.7456105282364267,0.002625356615565869
2022-01-09 01:00,0.9816208918219667,0.0026192584661447003
2022-01-09 02:00,1.2189433969676355,0.002612669374429686
2022-01-09 03:00,1.457383327438451,0.00260611791967751
2022-01-09 04:00,1.6965509621755206,0.0026001345551544277
2022-01-09 05:00,1.9358846827833156,0.002595216737909534
2022-01-09 06:00,2.1746950668172853,0.0025917950812318993
2022-01-09 07:00,2.4122274962250954,0.0025902031526815043
2022-01-09 08:00,2.6477375688122153,0.0025906535034022344
2022-01-09 09:00,2.8805708314631486,0.002593222140393629
2022-01-09 10:00,3.110236896202825,0.0025978429463271308
2022-01-09 11:00,3.336468405690213,0.002604312597469287
2022-01-09 12:00,3.5592575911518445,0.0026123054830052175
2022-01-09 13:00,3.778866734795081,0.002621397168642558
2022-01-09 14:00,3.995812759222433,0.0026310942287010954
2022-01-09 15:00,4.210829460536586,0.002640867882117019
2022-01-09 16:00,4.424812942053407,0.0026501888150604717
2022-01-09 17:00,4.638756432513567,0.0026585607932222933
2022-01-09 18:00,4.853680148419885,0.002665551059302815
2022-01-09 19:00,5.070560687063139,0.0026708159712042464
2022-01-09 20:00,5.29026315017449,0.0026741207812492223
2022-01-09 21:00,5.513478221124315,0.0026753528379048395
2022-01-09 22:00,5.740665994533047,0.0026745277949143287
2022-01-09 23:00,5.9720085451366725,0.002671788651900615
2022-01-10 00:00,6.207373916043262,0.0026673976565879773
2022-01-10 01:00,6.4462951553360455,0.002661721310903548
2022-01-10 02:00,6.687968859252524,0.0026552089788574535
2022-01-10 03:00,6.931277925364099,0.002648365919219393
2022-01-10 04:00,7.174842397151493,0.00264172196665692
2022-01-10 05:00,7.417100032193875,0.0026357975359798044
2022-01-10 06:00,7.656414492364982,0.0026310690671202002
2022-01-10 07:00,7.891204261058652,0.0026279363735036694
2022-01-10 08:00,8.120080501521727,0.002626694499411834
2022-01-10 09:00,8.341978418522023,0.002627512542584223
2022-01-10 10:00,8.556265572963795,0.002630421413923761
2022-01-10 11:00,8.762812761952462,0.0026353117175395456
2022-01-10 12:00,8.962018286854859,0.0026419419499207225
2022-01-10 13:00,9.154783469702584,0.002649956199475744
2022-01-10 14:00,9.342444344758723,0.002658909648992147
2022-01-10 15:00,9.526669835613381,0.0026682995764852765
2022-01-10 16:00,9.709339398082955,0.002677599274986713
2022-01-10 17:00,9.892412969594574,0.0026862923518214308
2022-01-10 18:00,10.077803809909875,0.0026939051468903717
2022-01-10 19:00,10.267261537260513,0.0027000354252807095
2022-01-10 20:00,10.462269429322399,0.0027043759551011984
2022-01-10 21:00,10.663957645019927,0.002706732005834532
2022-01-10 22:00,10.873032811825226,0.002707032158821598
2022-01-10 23:00,11.089724439144783,0.002705332104681682
2022-01-11 00:00,11.31374961955961,0.0027018113314357527
2022-01-11 01:00,11.544299038114637,0.0026967628149229127
2022-01-11 02:00,11.780048863617358,0.0026905760476285795
2022-01-11 03:00,12.019203993412901,0.0026837140159896903
2022-01-11 04:00,12.259577686775248,0.002676685079330334
2022-01-11 05:00,12.498710299332048,0.0026700111109740614
2022-01-11 06:00,12.734025397738883,0.0026641936997325055
2022-01-11 07:00,12.96301534906605,0.002659680610482324
2022-01-11 08:00,13.183441630023097,0.002656834973886314
2022-01-11 09:00,13.393529308951765,0.0026559097200739143
2022-01-11 10:00,13.592132341189284,0.0026570295159135354
2022-01-11 11:00,13.778847910202428,0.002660181891789263
2022-01-11 12:00,13.954064287904462,0.0026652184061490857
2022-01-11 13:00,14.11893634821064,0.002671865718085107
2022-01-11 14:00,14.275293569651376,0.0026797454823371787
2022-01-11 15:00,14.425494428300185,0.0026884012037079914
2022-01-11 16:00,14.572246505193126,0.002697329696236671
2022-01-11 17:00,14.718412702543263,0.002706014621405294
2022-01-11 18:00,14.866821302895302,0.0027139596937323174
2022-01-11 19:00,15.020092706648052,0.002720719458792427
2022-01-11 20:00,15.180490253670563,0.002725925969719908
2022-01-11 21:00,15.349797965123997,0.002729310126838422
2022-01-11 22:00,15.529225141679374,0.002730716842394379
2022-01-11 23:00,15.719336746538348,0.0027301135220211656
2022-01-12 00:00,15.920009154127456,0.0027275916186067658
2022-01-12 01:00,16.130412629421205,0.002723361234977852
2022-01-12 02:00,16.3490241117752,0.002717738962512688
2022-01-12 03:00,16.573675697916762,0.0027111293780424056
2022-01-12 04:00,16.80164479063296,0.0027040009094207655
2022-01-12 05:00,17.029790419770308,0.0026968571318185535
2022-01-12 06:00,17.254736236786222,0.0026902049597965533
2022-01-12 07:00,17.473094176892634,0.0026845216115638183
2022-01-12 08:00,17.681714629849363,0.002680222569806125
2022-01-12 09:00,17.877940896789188,0.002677632957850079
2022-01-12 10:00,18.0598400598518,0.002676964703809622
2022-01-12 11:00,18.2263813701193,0.002678301523768806
2022-01-12 12:00,18.377538077658855,0.00268159312104691
2022-01-12 13:00,18.51429879614124,0.002686659144717255
2022-01-12 14:00,18.638587763042093,0.002693202507298131
2022-01-12 15:00,18.753106421215882,0.002700830784234282
2022-01-12 16:00,18.861118448907924,0.0027090837435854095
2022-01-12 17:00,18.966204789330778,0.002717464666497201
2022-01-12 18:00,19.07201421895891,0.002725473031511325
2022-01-12 19:00,19.182029899093337,0.002732636301403492
2022-01-12 20:00,19.299365309497333,0.0027385388861985538
2022-01-12 21:00,19.426596059178816,0.002742846768856173
2022-01-12 22:00,19.565628806640184,0.002745326694910391
2022-01-12 23:00,19.717605610020737,0.002745859196082774
2022-01-13 00:00,19.882841474920525,0.0027444450225180077
2022-01-13 01:00,20.06079419168845,0.002741204805846545
2022-01-13 02:00,20.250067982103253,0.002736371989733943
2022-01-13 03:00,20.448455082186374,0.002730279277683781
2022-01-13 04:00,20.6530211714833,0.002723339091357803
2022-01-13 05:00,20.860240540718742,0.0027160188283046386
2022-01-13 06:00,21.066184258975454,0.002708812060834674
2022-01-13 07:00,21.266758985263166,0.0027022072078629247
2022-01-13 08:00,21.457985841409954,0.0026966555907311654
2022-01-13 09:00,21.636299277353853,0.0026925410790502972
2022-01-13 10:00,21.798837399234717,0.0026901536579527225
2022-01-13 11:00,21.94369050923838,0.0026896691285522374
2022-01-13 12:00,22.070075868731514,0.002691136750440061
2022-01-13 13:00,22.178414714959192,0.0026944759687376856
2022-01-13 14:00,22.27030104479118,0.002699482522256792
2022-01-13 15:00,22.34836749345051,0.0027058433349177635
2022-01-13 16:00,22.416067857620504,0.0027131587943871553
2022-01-13 17:00,22.477405141976945,0.002720970438616711
2022-01-13 18:00,22.53663687209604,0.0027287917661013438
2022-01-13 19:00,22.59798627466718,0.002736139858379409
2022-01-13 20:00,22.66538076310096,0.0027425657000886223
2022-01-13 21:00,22.74223055921177,0.002747681420961407
2022-01-13 22:00,22.83125250882705,0.0027511830816504454
2022-01-13 23:00,22.934338673424218,0.0027528680149079793
2022-01-14 00:00,23.052466641965562,0.002752646076016651
2022-01-14 01:00,23.18564849632701,0.0027505444395490527
2022-01-14 02:00,23.332917283052304,0.002746705813635668
2022-01-14 03:00,23.492352732958537,0.0027413801522316603
2022-01-14 04:00,23.661150744190888,0.0027349101607169425
2022-01-14 05:00,23.835742689601084,0.0027277111383176406
2022-01-14 06:00,24.01196988931156,0.0027202459998934554
2022-01-14 07:00,24.185314843713954,0.0027129966689994644
2022-01-14 08:00,24.35118386340954,0.002706433408966741
2022-01-14 09:00,24.505226269710306,0.0027009840077491954
2022-01-14 10:00,24.64366515845907,0.0026970049826465434
2022-01-14 11:00,24.763606501172763,0.0026947570426212866
2022-01-14 12:00,24.86329000571895,0.0026943868736823374
2022-01-14 13:00,24.942248754844034,0.002695916871249045
2022-01-14 14:00,25.001355429415465,0.0026992437641594966
2022-01-14 15:00,25.042748876511606,0.0027041462477569826
2022-01-14 16:00,25.06965210300141,0.0027103008970561495
2022-01-14 17:00,25.0861072058093,0.0027173048995218995
2022-01-14 18:00,25.096661095250674,0.0027247036342292804
2022-01-14 19:00,25.106037003802395,0.0027320208791813015
2022-01-14 20:00,25.118821733196555,0.002738789440975945
2022-01-14 21:00,25.13918984631657,0.00274458021446923
2022-01-14 22:00,25.1706763964445,0.002749028015915384
2022-01-14 23:00,25.216001622535924,0.0027518529140795854
2022-01-15 00:00,25.276945668651464,0.0027528761511676427
2022-01-15 01:00,25.354269158672736,0.002752030066040761
2022-01-15 02:00,25.44767596920418,0.002749361698276088
2022-01-15 03:00,25.555816930672478,0.002745029975170023
2022-01-15 04:00,25.67633635663639,0.0027392965890577266
2022-01-15 05:00,25.805966075214126,0.002732510888006642
2022-01-15 06:00,25.940672842633624,0.0027250893542119783
2022-01-15 07:00,26.075863623797677,0.0027174905453853384
2022-01-15 08:00,26.206648556774432,0.002710186720682977
2022-01-15 09:00,26.328153487078485,0.002703633736065922
2022-01-15 10:00,26.435863768172148,0.002698241121163663
2022-01-15 11:00,26.525970692569246,0.0026943444686554087
2022-01-15 12:00,26.5956843686749,0.002692182301902093
2022-01-15 13:00,26.643475022484953,0.0026918793793003475
2022-01-15 14:00,26.669210390527823,0.0026934379279890588
2022-01-15 15:00,26.674169800116413,0.0026967376143909173
2022-01-15 16:00,26.66093307879503,0.002701544247735328
2022-01-15 17:00,26.63316036255835,0.00270752640163108
