date_time,declination,distance
2022-01-15 18:00,26.595292825058262,0.0027142784544045037
2022-01-15 19:00,26.55221138653539,0.002721348084645509
2022-01-15 20:00,26.508889928147973,0.0027282660536496286
2022-01-15 21:00,26.47007295143981,0.0027345761446464973
2022-01-15 22:00,26.439997781325737,0.0027398633519904033
2022-01-15 23:00,26.422171270042114,0.0027437787455383044
2022-01-16 00:00,26.419202771350704,0.0027460598037521715
2022-01-16 01:00,26.432690098211904,0.0027465453599280084
2022-01-16 02:00,26.463153416964175,0.002745184610625269
2022-01-16 03:00,26.510013002098916,0.002742039888903494
2022-01-16 04:00,26.571609495829296,0.0027372831207844585
2022-01-16 05:00,26.645268616577575,0.00273118608583218
2022-01-16 06:00,26.72741491698896,0.0027241048197186044
2022-01-16 07:00,26.813740028309635,0.002716458751738884
2022-01-16 08:00,26.899428853904393,0.0027087054752433976
2022-01-16 09:00,26.979441831999527,0.002701312396896887
2022-01-16 10:00,27.0488428725951,0.002694726870608823
2022-01-16 11:00,27.103152130093445,0.0026893467387038316
2022-01-16 12:00,27.13869273939485,0.0026854934037751485
2022-01-16 13:00,27.152894052217,0.002683389565522069
2022-01-16 14:00,27.14451359078777,0.002683143524088908
2022-01-16 15:00,27.113747363346906,0.0026847414642835643
2022-01-16 16:00,27.06221259682376,0.0026880484386005298
2022-01-16 17:00,26.9928052585945,0.0026928179580809034
2022-01-16 18:00,26.909452497636753,0.0026987093052736216
2022-01-16 19:00,26.816793067136302,0.0027053110257189996
2022-01-16 20:00,26.719824312670102,0.002712168620687776
2022-01-16 21:00,26.62355223250751,0.0027188142871678042
2022-01-16 22:00,26.532673340333126,0.002724796609872532
2022-01-16 23:00,26.4513065781343,0.0027297083441179533
2022-01-17 00:00,26.382783283774337,0.0027332107620101635
2022-01-17 01:00,26.3294953208838,0.002735053397281271
2022-01-17 02:00,26.292796909843474,0.002735088365743555
2022-01-17 03:00,26.27295444353284,0.0027332787329841825
2022-01-17 04:00,26.269139936367168,0.0027297006460999156
2022-01-17 05:00,26.27946668513201,0.0027245391568753584
2022-01-17 06:00,26.301069014779006,0.0027180778652162703
2022-01-17 07:00,26.330230424437733,0.0027106827317253733
2022-01-17 08:00,26.362564900427834,0.0027027806701651036
2022-01-17 09:00,26.393253716778947,0.0026948338445810876
2022-01-17 10:00,26.41733427221619,0.0026873109528943095
2022-01-17 11:00,26.430028788993948,0.0026806571448663723
2022-01-17 12:00,26.427090449707386,0.0026752645390432867
2022-01-17 13:00,26.40513523468963,0.0026714454953676234
2022-01-17 14:00,26.361922355905968,0.002669410792479478
2022-01-17 15:00,26.29654737208597,0.0026692545995893745
2022-01-17 16:00,26.209520895537114,0.002670947616062373
2022-01-17 17:00,26.10272105566668,0.0026743390290724306
2022-01-17 18:00,25.979226175515052,0.0026791671140773826
2022-01-17 19:00,25.84305094586485,0.0026850775049776384
2022-01-17 20:00,25.698820748942452,0.0026916475137206426
2022-01-17 21:00,25.551422570779575,0.0026984144665122443
2022-01-17 22:00,25.40566742152792,0.0027049058727967195
2022-01-17 23:00,25.26599055671215,0.002710669326318718
2022-01-18 00:00,25.136205115182783,0.0027153002902881303
2022-01-18 01:00,25.019314876138328,0.0027184662630682136
2022-01-18 02:00,24.91738456121486,0.002719926187061354
2022-01-18 03:00,24.83146221688939,0.002719544302741279
2022-01-18 04:00,24.761547512452772,0.002717297939335075
2022-01-18 05:00,24.706601491257803,0.0027132789732701346
2022-01-18 06:00,24.664596326857378,0.0027076888929276517
2022-01-18 07:00,24.63260678246873,0.0027008276103462135
2022-01-18 08:00,24.606947188920486,0.0026930763864786234
2022-01-18 09:00,24.583357793998363,0.0026848755095793203
2022-01-18 10:00,24.557241512265044,0.0026766976956907242
2022-01-18 11:00,24.523946149631904,0.002669018554129132
2022-01-18 12:00,24.479078633764985,0.0026622858412473824
2022-01-18 13:00,24.418828207096684,0.002656889548795866
2022-01-18 14:00,24.34026741312937,0.002653135058657589
2022-01-18 15:00,24.241595876900707,0.0026512215655619896
2022-01-18 16:00,24.122294599117925,0.0026512276727891555
2022-01-18 17:00,23.983168361028206,0.002653105502507371
2022-01-18 18:00,23.826269251969414,0.002656683893243586
2022-01-18 19:00,23.65471172228473,0.0026616803957977535
2022-01-18 20:00,23.4724046132158,0.0026677209641860333
2022-01-18 21:00,23.283734805160396,0.00267436559571195
2022-01-18 22:00,23.093238925808638,0.0026811377846129563
2022-01-18 23:00,22.905294715544684,0.0026875555365619007
2022-01-19 00:00,22.723854560311366,0.0026931618103544766
2022-01-19 01:00,22.55223334424864,0.0026975525364345125
2022-01-19 02:00,22.39295368276663,0.0027004007274738324
2022-01-19 03:00,22.247645316084657,0.002701475573045121
2022-01-19 04:00,22.1169924350808,0.0027006557521846303
2022-01-19 05:00,22.000722617547932,0.002697936483861587
2022-01-19 06:00,21.897633009940407,0.0026934300706386322
2022-01-19 07:00,21.805652333145726,0.002687359895662602
2022-01-19 08:00,21.721940114866534,0.0026800480376159676
2022-01-19 09:00,21.64302620887386,0.00267189690321048
2022-01-19 10:00,21.56499325086631,0.002663365565805248
2022-01-19 11:00,21.48370161457287,0.002654941849633315
2022-01-19 12:00,21.395050588730808,0.0026471115961670655
2022-01-19 13:00,21.295261597135603,0.0026403269480602767
2022-01-19 14:00,21.18116094892461,0.002634975815493148
2022-01-19 15:00,21.050433198187726,0.002631354862307815
2022-01-19 16:00,20.901814221989138,0.0026296482833545287
2022-01-19 17:00,20.73519732867202,0.002629914291453886
2022-01-19 18:00,20.551636149381668,0.0026320806010508638
2022-01-19 19:00,20.353242772808343,0.0026359493612172534
2022-01-19 20:00,20.142995029529267,0.002641211081812049
2022-01-19 21:00,19.924479154990976,0.0026474662624286507
2022-01-19 22:00,19.701600463629575,0.0026542528026999
2022-01-19 23:00,19.478294329377096,0.0026610769193880935
2022-01-20 00:00,19.258263873310224,0.002667445228776162
2022-01-20 01:00,19.044761762256925,0.0026728958232867437
2022-01-20 02:00,18.840424117085238,0.0026770264971933784
2022-01-20 03:00,18.647156816999484,0.002679518669951962
2022-01-20 04:00,18.466069568247857,0.0026801559468689158
2022-01-20 05:00,18.29745115073134,0.0026788366004303534
2022-01-20 06:00,18.140779741595967,0.002675579537780235
2022-01-20 07:00,17.99476427776438,0.0026705235491597803
2022-01-20 08:00,17.857415477003634,0.002663919834275556
2022-01-20 09:00,17.72614743140573,0.0026561180118746083
2022-01-20 10:00,17.597911755564546,0.0026475460650804334
2022-01-20 11:00,17.469365424321804,0.002638684984671752
2022-01-20 12:00,17.337070291464475,0.002630039249552122
2022-01-20 13:00,17.197716965650244,0.0026221047065897486
2022-01-20 14:00,17.048359054968067,0.002615335828026733
2022-01-20 15:00,16.88663734276138,0.002610114652743828
2022-01-20 16:00,16.71096928860344,0.0026067238626847444
2022-01-20 17:00,16.520679324665547,0.002605326323601303
2022-01-20 18:00,16.31605080181442,0.0026059529874034636
2022-01-20 19:00,16.098290635746007,0.0026085003348932266
2022-01-20 20:00,15.86941055285196,0.0026127376271484017
2022-01-20 21:00,15.632041147254194,0.0026183232779999404
2022-01-20 22:00,15.38920365625034,0.0026248288183927026
2022-01-20 23:00,15.144067591806769,0.0026317683234659403
2022-01-21 00:00,14.899720058559192,0.0026386308786952813
2022-01-21 01:00,14.658966229989897,0.0026449136642663264
2022-01-21 02:00,14.424172318326638,0.002650153472306994
2022-01-21 03:00,14.19715465259533,0.0026539548462067796
2022-01-21 04:00,13.979112664446525,0.002656013454816903
2022-01-21 05:00,13.770600299524325,0.0026561337155082353
2022-01-21 06:00,13.571529483106648,0.0026542400218400853
2022-01-21 07:00,13.381200178422795,0.002650381205025658
2022-01-21 08:00,13.198353487972792,0.002644728079302585
2022-01-21 09:00,13.021246351518139,0.0026375641203363175
2022-01-21 10:00,12.847747954939027,0.0026292695397434214
2022-01-21 11:00,12.675458376719135,0.0026202992816355816
2022-01-21 12:00,12.501848846587169,0.002611155800781973
2022-01-21 13:00,12.324420154756947,0.002602357886861541
2022-01-21 14:00,12.140871543496875,0.0025944072457625136
2022-01-21 15:00,11.94926768286576,0.002587754973669188
2022-01-21 16:00,11.748187412119494,0.0025827703712507128
2022-01-21 17:00,11.536836347590155,0.0025797146418359085
2022-01-21 18:00,11.315107425283093,0.0025787218163238895
2022-01-21 19:00,11.083579267901753,0.0025797887176779465
2022-01-21 20:00,10.843451001675136,0.002582774962608576
2022-01-21 21:00,10.596421763797503,0.002587413015133105
2022-01-21 22:00,10.344531178894677,0.0025933273207785833
2022-01-21 23:00,10.089981570992988,0.0026000607268039473
2022-01-22 00:00,9.834962828132628,0.0026071058529799408
2022-01-22 01:00,9.581497210400107,0.0026139388652609745
2022-01-22 02:00,9.331315502602198,0.0026200531924028274
2022-01-22 03:00,9.085769556773661,0.002624991030866618
2022-01-22 04:00,8.845780905396174,0.0026283709052827187
2022-01-22 05:00,8.611821565841131,0.002629909996248112
2022-01-22 06:00,8.383921537431716,0.0026294403508624314
2022-01-22 07:00,8.16169747892824,0.002626918422968078
2022-01-22 08:00,7.944398070455573,0.002622427649738165
2022-01-22 09:00,7.730962987794405,0.0026161739815355736
2022-01-22 10:00,7.520093694381656,0.0026084744783888116
2022-01-22 11:00,7.310334952187507,0.002599739308198847
2022-01-22 12:00,7.100165779075578,0.002590447762658955
2022-01-22 13:00,6.888097434665283,0.002581119265407432
2022-01-22 14:00,6.672774036994175,0.0025722807766393693
2022-01-22 15:00,6.4530690250150835,0.002564432459763079
2022-01-22 16:00,6.228168594509076,0.002558013894084137
2022-01-22 17:00,5.997632306758465,0.0025533733920408723
2022-01-22 18:00,5.761422051637456,0.00255074300546077
2022-01-22 19:00,5.519893746956437,0.002550221506987395
2022-01-22 20:00,5.273751185356295,0.002551766997071092
2022-01-22 21:00,5.023967209737747,0.0025551998815368637
2022-01-22 22:00,4.7716824395883215,0.0025602159306813577
2022-01-22 23:00,4.518094770538631,0.002566408145970314
2022-01-23 00:00,4.264353164300019,0.002573295388590921
2022-01-23 01:00,4.011467029706308,0.002580355269705869
2022-01-23 02:00,3.760238655199504,0.0025870586885420313
2022-01-23 03:00,3.5112218589916755,0.002592903580185857
2022-01-23 04:00,3.2647062934736044,0.002597445804494918
2022-01-23 05:00,3.020724275775938,0.00260032556307563
2022-01-23 06:00,2.779075746326113,0.0026012881843001548
2022-01-23 07:00,2.5393667578970716,0.002600198510140018
2022-01-23 08:00,2.301057365874439,0.002597048432303263
2022-01-23 09:00,2.063515499133983,0.0025919573672619025
2022-01-23 10:00,1.8260739895745786,0.0025851656589906814
2022-01-23 11:00,1.5880882006901704,0.0025770210936163587
2022-01-23 12:00,1.3489915390240452,0.002567958941653589
2022-01-23 13:00,1.1083456216353664,0.002558476242609501
2022-01-23 14:00,0.8658812203922899,0.002549101426631979
2022-01-23 15:00,0.6215256464698001,0.0025403608136490697
2022-01-23 16:00,0.37541237595155064,0.0025327439919767126
2022-01-23 17:00,0.1278697944826102,0.0025266704709849975
2022-01-23 18:00,-0.12061190916862002,0.0025224602193764985
2022-01-23 19:00,-0.36943365622191543,0.0025203106398544606
2022-01-23 20:00,-0.6179548685711731,0.0025202821301007405
2022-01-23 21:00,-0.865567291652023,0.0025222936480721356
2022-01-23 22:00,-1.1117658539167836,0.0025261287292053817
2022-01-23 23:00,-1.3562076189122134,0.0025314513534660903
2022-01-24 00:00,-1.5987520202374463,0.0025378301137835005
2022-01-24 01:00,-1.839478758599418,0.002544768447249104
2022-01-24 02:00,-2.0786831070648657,0.002551738339025572
2022-01-24 03:00,-2.316851124727574,0.0025582148946378712
2022-01-24 04:00,-2.554618963531303,0.002563709429714306
2022-01-24 05:00,-2.7927210146228276,0.002567799141414669
2022-01-24 06:00,-3.031931344340289,0.002570151897006729
2022-01-24 07:00,-3.273002133501069,0.002570545120549289
2022-01-24 08:00,-3.5166020739798487,0.0025688781323911472
2022-01-24 09:00,-3.763257208148898,0.002565177586931847
2022-01-24 10:00,-4.013296687005741,0.0025595958777013456
2022-01-24 11:00,-4.266806382621705,0.0025524025684091575
2022-01-24 12:00,-4.523594078274001,0.0025439691046561597
2022-01-24 13:00,-4.783170786511401,0.002534747302122306
2022-01-24 14:00,-5.04475319868287,0.002525242420699552
2022-01-24 15:00,-5.307291869481262,0.002515982026682129
2022-01-24 16:00,-5.5695280613244,0.0025074822930535277
2022-01-24 17:00,-5.8300790247887475,0.002500213831910382
2022-01-24 18:00,-6.087547110826608,0.0024945695017500667
2022-01-24 19:00,-6.340643272210293,0.0024908367786220624
2022-01-24 20:00,-6.588311435078361,0.0024891771304250128
2022-01-24 21:00,-6.829838224302502,0.0024896143431890694
2022-01-24 22:00,-7.064933516627239,0.002492032948439258
2022-01-24 23:00,-7.293771323285289,0.002496186904071462
2022-01-25 00:00,-7.516986638140784,0.0025017176561047566
2022-01-25 01:00,-7.735630522824985,0.0025081798324681536
2022-01-25 02:00,-7.951091164726413,0.0025150722275301784
2022-01-25 03:00,-8.164991800297795,0.0025218714861094263
2022-01-25 04:00,-8.379076956947968,0.0025280659655401794
2022-01-25 05:00,-8.595096925855412,0.0025331875618087242
2022-01-25 06:00,-8.81469767732715,0.0025368397231059097
2022-01-25 07:00,-9.039320569515944,0.0025387203412336736
2022-01-25 08:00,-9.270113953898674,0.0025386386365272287
2022-01-25 09:00,-9.507857578964968,0.0025365254994845665
2022-01-25 10:00,-9.752900639736891,0.002532437019009579
2022-01-25 11:00,-10.00511525690312,0.0025265511339884403
2022-01-25 12:00,-10.263868744617586,0.0025191575268988255
2022-01-25 13:00,-10.528019732367373,0.0025106410750811753
2022-01-25 14:00,-10.795944407108742,0.0025014594226998744
2022-01-25 15:00,-11.0655991251574,0.0024921155567001673
2022-01-25 16:00,-11.334623749891184,0.0024831266629372255
2022-01-25 17:00,-11.600485919886635,0.002474990973281298
2022-01-25 18:00,-11.860660220969102,0.002468154725834096
2022-01-25 19:00,-12.112828884026877,0.002462981655508788
2022-01-25 20:00,-12.355083883393343,0.002459727508906481
2022-01-25 21:00,-12.586106271737796,0.0024585218545904795
2022-01-25 22:00,-12.805299009288355,0.0024593589104178527
2022-01-25 23:00,-13.012855030148076,0.002462098282540786
2022-01-26 00:00,-13.209751838874743,0.002466475529171042
2022-01-26 01:00,-13.397675169155109,0.0024721214938192323
2022-01-26 02:00,-13.578884259696997,0.0024785885617302646
2022-01-26 03:00,-13.756037763653493,0.0024853814945986572
2022-01-26 04:00,-13.932001197322272,0.002491990330073977
2022-01-26 05:00,-14.109654607976681,0.002497922958363191
2022-01-26 06:00,-14.291714292508836,0.002502735320880336
2022-01-26 07:00,-14.480576744172657,0.002506057611812177
2022-01-26 08:00,-14.678188083189438,0.0025076153112164614
2022-01-26 09:00,-14.885938983324339,0.002507244276051382
2022-01-26 10:00,-15.104583859786903,0.0025048994358837845
2022-01-26 11:00,-15.334183665379795,0.002500656885047047
2022-01-26 12:00,-15.57407356156146,0.002494709355952522
2022-01-26 13:00,-15.82285930040201,0.0024873552338129097
2022-01-26 14:00,-16.078448545757226,0.0024789814686132293
2022-01-26 15:00,-16.33812465441005,0.002470040987510256
2022-01-26 16:00,-16.59866970081087,0.002461025527479665
2022-01-26 17:00,-16.856540022435215,0.002452435188712591
2022-01-26 18:00,-17.108091049593053,0.0024447464190708343
2022-01-26 19:00,-17.349839279905087,0.002438380512557835
2022-01-26 20:00,-17.578739633989517,0.002433674950369332
2022-01-26 21:00,-17.792448636378012,0.0024308599378290796
2022-01-26 22:00,-17.98954065818468,0.0024300422256881547
2022-01-26 23:00,-18.169647744505323,0.0024311977359798313
2022-01-27 00:00,-18.33350342169133,0.0024341736989061465
2022-01-27 01:00,-18.48288526345323,0.0024387000720200464
2022-01-27 02:00,-18.620466250605208,0.0024444091150203355
2022-01-27 03:00,-18.749597208357333,0.002450861281801137
2022-01-27 04:00,-18.874049162287758,0.002457575163013682
2022-01-27 05:00,-18.997744628673054,0.002464059093443091
2022-01-27 06:00,-19.124501880900524,0.0024698421866888583
2022-01-27 07:00,-19.257808466124363,0.0024745028904520614
2022-01-27 08:00,-19.40063218141145,0.0024776935724900996
2022-01-27 09:00,-19.555271252300688,0.00247916006744626
2022-01-27 10:00,-19.723241583690584,0.0024787554842724243
2022-01-27 11:00,-19.905197833114748,0.002476447870366132
2022-01-27 12:00,-20.100886257703046,0.0024723215562333636
2022-01-27 13:00,-20.309130032275082,0.002466572186449131
2022-01-27 14:00,-20.52785106710708,0.0024594956117199728
2022-01-27 15:00,-20.754135203078846,0.002451471007407717
2022-01-27 16:00,-20.98434890769366,0.0024429388243031296
2022-01-27 17:00,-21.214314179434155,0.0024343744820129304
2022-01-27 18:00,-21.43954353962567,0.0024262590765842863
2022-01-27 19:00,-21.655528679774253,0.0024190487566643475
2022-01-27 20:00,-21.85806553056119,0.0024131447629109613
2022-01-27 21:00,-22.043587446248182,0.002408866339406623
2022-01-27 22:00,-22.209469990777908,0.002406428728002898
2022-01-27 23:00,-22.354268626656104,0.0024059281867196075
2022-01-28 00:00,-22.477856363496784,0.0024073354233661577
2022-01-28 01:00,-22.58144173678535,0.002410498063564297
2022-01-28 02:00,-22.667465445399866,0.0024151518953674385
2022-01-28 03:00,-22.739392023038498,0.0024209397978586645
2022-01-28 04:00,-22.801426534253324,0.00242743660369798
2022-01-28 05:00,-22.85819261089793,0.0024341777534020444
2022-01-28 06:00,-22.91440680671382,0.0024406894932860537
2022-01-28 07:00,-22.974577077345156,0.002446518509775094
2022-01-28 08:00,-23.042743185633878,0.002451259201755006
2022-01-28 09:00,-23.1222669604907,0.0024545771809468143
2022-01-28 10:00,-23.215672732316676,0.002456227982128042
2022-01-28 11:00,-23.3245339346024,0.0024560703106570585
2022-01-28 12:00,-23.44940082268218,0.0024540734335113533
2022-01-28 13:00,-23.58976588376222,0.002450318535774288
2022-01-28 14:00,-23.744066811485848,0.0024449940384680003
2022-01-28 15:00,-23.909730749519447,0.0024383850360847467
2022-01-28 16:00,-24.08326665531308,0.002430857195151088
2022-01-28 17:00,-24.26041386729966,0.0024228356849646995
2022-01-28 18:00,-24.436353162035516,0.002414780001605001
2022-01-28 19:00,-24.605981027865198,0.0024071558895463092
2022-01-28 20:00,-24.764238602463543,0.00240040592896458
2022-01-28 21:00,-24.90647493526231,0.0023949206819302805
2022-01-28 22:00,-25.02881246440922,0.0023910124987267696
2022-01-28 23:00,-25.128474288254075,0.002388894096246177
2022-01-29 00:00,-25.204031327040692,0.002388663776452259
2022-01-29 01:00,-25.255534728774755,0.0023902986441708225
2022-01-29 02:00,-25.284514210327256,0.0023936564628566715
2022-01-29 03:00,-25.293843105101384,0.0023984859576931658
2022-01-29 04:00,-25.287490567503212,0.002404444580301913
2022-01-29 05:00,-25.270195822414248,0.0024111221111711477
2022-01-29 06:00,-25.247105535231096,0.002418068082938314
2022-01-29 07:00,-25.2234131056219,0.002424820883959892
2022-01-29 08:00,-25.204030131271615,0.002430936513979706
2022-01-29 09:00,-25.193308826994464,0.0024360152412094605
2022-01-29 10:00,-25.19482309696091,0.0024397247699150548
2022-01-29 11:00,-25.21120753435288,0.0024418188971892796
2022-01-29 12:00,-25.244048889851694,0.0024421509681003266
2022-01-29 13:00,-25.293823453658767,0.002440681707937032
2022-01-29 14:00,-25.359875579222983,0.002437481220582465
2022-01-29 15:00,-25.44043613126782,0.0024327251119636564
2022-01-29 16:00,-25.532683721662202,0.0024266848552609416
2022-01-29 17:00,-25.632854920690356,0.0024197126908588186
2022-01-29 18:00,-25.73641093817805,0.00241222157490306
2022-01-29 19:00,-25.83826644215597,0.002404660970248611
2022-01-29 20:00,-25.933080514280835,0.00239748960805503
2022-01-29 21:00,-26.015600319092595,0.0023911467083211225
2022-01-29 22:00,-26.08103616014099,0.0023860234781450758
2022-01-29 23:00,-26.125434798039294,0.0023824369323513016
2022-01-30 00:00,-26.1460097217688,0.0023806081228905872
2022-01-30 01:00,-26.141385901317012,0.002380646660807115
2022-01-30 02:00,-26.11172432262293,0.0023825429508572207
2022-01-30 03:00,-26.0587076098734,0.002386168876339397
2022-01-30 04:00,-25.985388774756245,0.0023912868686837203
2022-01-30 05:00,-25.89592537047584,0.0023975665041371234
2022-01-30 06:00,-25.79523602225336,0.0024046071167842537
2022-01-30 07:00,-25.68862240723633,0.0024119644937009694
2022-01-30 08:00,-25.581397075156993,0.002419179556846626
2022-01-30 09:00,-25.47854832506151,0.0024258070123901656
2022-01-30 10:00,-25.384461216712538,0.002431442196408869
2022-01-30 11:00,-25.302702111658732,0.002435744686094715
