date_time,declination,distance
2022-01-30 12:00,-25.235865280285868,0.0024384576049126037
2022-01-30 13:00,-25.18547511871518,0.0024394218774219673
2022-01-30 14:00,-25.15193630480706,0.002438584959740814
2022-01-30 15:00,-25.134525972202287,0.002436003783902024
2022-01-30 16:00,-25.13142553448084,0.0024318418253639162
2022-01-30 17:00,-25.139793874674364,0.0024263603599950284
2022-01-30 18:00,-25.155886951444234,0.002419904150809394
2022-01-30 19:00,-25.175230237085746,0.0024128820229370644
2022-01-30 20:00,-25.192848735308058,0.0024057430645093294
2022-01-30 21:00,-25.2035539737301,0.0023989495298969896
2022-01-30 22:00,-25.202278439267683,0.002392947894086267
2022-01-30 23:00,-25.184436663015664,0.0023881398598773083
2022-01-31 00:00,-25.14628105406215,0.0023848553776669333
2022-01-31 01:00,-25.085212987803274,0.0023833298179190996
2022-01-31 02:00,-25.00000882908926,0.0023836872719397175
2022-01-31 03:00,-24.890928330001323,0.002385931521963772
2022-01-31 04:00,-24.759688479937353,0.0023899455511819756
2022-01-31 05:00,-24.609305996048043,0.0023954996523249212
2022-01-31 06:00,-24.443831153037465,0.0024022673723874
2022-01-31 07:00,-24.268009672552825,0.002409847835866115
2022-01-31 08:00,-24.086914986974577,0.002417792519542649
2022-01-31 09:00,-23.905590218282477,0.002425634350204806
2022-01-31 10:00,-23.728729947434342,0.002432917043955058
2022-01-31 11:00,-23.560419777287823,0.002439222838879284
2022-01-31 12:00,-23.40394015849516,0.0024441971100163324
2022-01-31 13:00,-23.261632253963867,0.0024475687201842827
2022-01-31 14:00,-23.134818742794824,0.0024491652968423503
2022-01-31 15:00,-23.02377127551894,0.002448922905292691
2022-01-31 16:00,-22.92771795421232,0.0024468898089211673
2022-01-31 17:00,-22.844887570046716,0.002443224183813461
2022-01-31 18:00,-22.772591155168275,0.002438185815827044
2022-01-31 19:00,-22.707344495801866,0.0024321219854552493
2022-01-31 20:00,-22.645036495856214,0.002425447969255824
2022-01-31 21:00,-22.581146747014987,0.0024186228755522917
2022-01-31 22:00,-22.511010817722234,0.00241212188736774
2022-01-31 23:00,-22.430123793491315,0.0024064063822032506
2022-02-01 00:00,-22.334462671872505,0.002401893782123833
2022-02-01 01:00,-22.220798625417185,0.002398929279328715
2022-02-01 02:00,-22.086963912577975,0.0023977616923665413
2022-02-01 03:00,-21.93203819317419,0.002398525561295499
2022-02-01 04:00,-21.756426682835425,0.0024012311542578554
2022-02-01 05:00,-21.561817146271338,0.0024057633646079497
2022-02-01 06:00,-21.351020966062872,0.002411889623886105
2022-02-01 07:00,-21.127720802725875,0.0024192760824061146
2022-02-01 08:00,-20.896159337038974,0.0024275105618903415
2022-02-01 09:00,-20.660807773992474,0.0024361302737611347
2022-02-01 10:00,-20.42604926817591,0.0024446520703884462
2022-02-01 11:00,-20.195903432671265,0.002452603037112454
2022-02-01 12:00,-19.97380685257262,0.0024595494737906713
2022-02-01 13:00,-19.762454053841438,0.0024651226683809276
2022-02-01 14:00,-19.563695674751376,0.0024690402492653653
2022-02-01 15:00,-19.378486420729523,0.0024711222577184317
2022-02-01 16:00,-19.20687452283481,0.0024713013763351566
2022-02-01 17:00,-19.048026031020914,0.002469626979750024
2022-02-01 18:00,-18.90028027378759,0.0024662628578146634
2022-02-01 19:00,-18.761236098342785,0.0024614786285695367
2022-02-01 20:00,-18.627871034696344,0.0024556350439039576
2022-02-01 21:00,-18.49669638960914,0.002449163626922952
2022-02-01 22:00,-18.36394976373806,0.002442541387821732
2022-02-01 23:00,-18.225822264156594,0.0024362617456072234
2022-02-02 00:00,-18.078711045040336,0.0024308032093155294
2022-02-02 01:00,-17.919479883752985,0.0024265977855171695
2022-02-02 02:00,-17.74570327666423,0.0024240013923415107
2022-02-02 03:00,-17.555865492214707,0.0024232686764091333
2022-02-02 04:00,-17.349487323043277,0.0024245344666604255
2022-02-02 05:00,-17.12716084105143,0.0024278036244881553
2022-02-02 06:00,-16.8904852341812,0.002432950299298931
2022-02-02 07:00,-16.641911863599013,0.0024397266804745826
2022-02-02 08:00,-16.38452015602808,0.0024477804049932578
2022-02-02 09:00,-16.121754464872982,0.0024566789923143894
2022-02-02 10:00,-15.857153934252155,0.002465939150939581
2022-02-02 11:00,-15.594103155513302,0.00247505858158213
2022-02-02 12:00,-15.335623134174702,0.0024835479661340027
2022-02-02 13:00,-15.084212536365966,0.0024909611043725647
2022-02-02 14:00,-14.841740745459484,0.0024969215459240317
2022-02-02 15:00,-14.60938837968333,0.0025011444754945576
2022-02-02 16:00,-14.387628020437894,0.0025034529827159743
2022-02-02 17:00,-14.176237617005864,0.0025037881539041813
2022-02-02 18:00,-13.97434057572953,0.0025022126604838505
2022-02-02 19:00,-13.780468984463974,0.0024989077082465906
2022-02-02 20:00,-13.592648877961972,0.0024941633864346948
2022-02-02 21:00,-13.408508140328006,0.002488362653744628
2022-02-02 22:00,-13.22540794027554,0.0024819594536114927
2022-02-02 23:00,-13.040597090927733,0.002475451784464433
2022-02-03 00:00,-12.851385342208586,0.0024693509604255827
2022-02-03 01:00,-12.655326769390694,0.002464148751528144
2022-02-03 02:00,-12.45039913649089,0.002460284522876851
2022-02-03 03:00,-12.235160933153459,0.002458114803892621
2022-02-03 04:00,-12.00886642259759,0.002457887807670326
2022-02-03 05:00,-11.771521763800187,0.002459725204234404
2022-02-03 06:00,-11.52387225971939,0.002463612903293364
2022-02-03 07:00,-11.267320783578791,0.0024694017724255514
2022-02-03 08:00,-11.003788029414723,0.0024768182306175424
2022-02-03 09:00,-10.735533665793785,0.002485483683860063
2022-02-03 10:00,-10.46496168599016,0.002494940973871525
2022-02-03 11:00,-10.19443260673565,0.0025046855069028122
2022-02-03 12:00,-9.926100527313611,0.002514198554201223
2022-02-03 13:00,-9.661786243257986,0.0025229803316542524
2022-02-03 14:00,-9.40289061409744,0.002530580786448482
2022-02-03 15:00,-9.150346739362805,0.0025366264401531498
2022-02-03 16:00,-8.904605957702366,0.0025408420704487256
2022-02-03 17:00,-8.66565128212887,0.0025430663976272107
2022-02-03 18:00,-8.433032167767955,0.002543261251098796
2022-02-03 19:00,-8.205915811953595,0.002541513929377035
2022-02-03 20:00,-7.983151832219462,0.0025380326595027753
2022-02-03 21:00,-7.763348574802718,0.002533135245614896
2022-02-03 22:00,-7.544960031954242,0.002527231211135822
2022-02-03 23:00,-7.326382109982427,0.0025207980185302167
2022-02-04 00:00,-7.106055708817931,0.002514352312669601
2022-02-04 01:00,-6.882571921575432,0.002508417570770341
2022-02-04 02:00,-6.65477211958197,0.0025034900121238502
2022-02-04 03:00,-6.421833524939251,0.0025000050472630416
2022-02-04 04:00,-6.183330005984933,0.0024983068253904527
2022-02-04 05:00,-5.939259034777599,0.0024986234644507836
2022-02-04 06:00,-5.690029296041398,0.0025010502447118045
2022-02-04 07:00,-5.436408855102157,0.002505542403273071
2022-02-04 08:00,-5.179439870034648,0.0025119182552238222
2022-02-04 09:00,-4.920331001219686,0.0025198723319008625
2022-02-04 10:00,-4.660341578370136,0.0025289972476014145
2022-02-04 11:00,-4.400671608387769,0.002538812246080698
2022-02-04 12:00,-4.1423691372428735,0.0025487959381825247
2022-02-04 13:00,-3.886262309877544,0.002558420640744911
2022-02-04 14:00,-3.6329189498096333,0.0025671859101275437
2022-02-04 15:00,-3.3826326501190063,0.0025746492333197915
2022-02-04 16:00,-3.1354318118281546,0.002580452289279632
2022-02-04 17:00,-2.8911068746726665,0.002584341635779519
2022-02-04 18:00,-2.6492508920215565,0.002586183058895538
2022-02-04 19:00,-2.409309170910282,0.0025859691248255345
2022-02-04 20:00,-2.1706344859733875,0.0025838197073316705
2022-02-04 21:00,-1.9325450276954628,0.002579975458615757
2022-02-04 22:00,-1.694382539584569,0.00257478438630175
2022-02-04 23:00,-1.4555679616965886,0.002568681934307936
2022-02-05 00:00,-1.2156514047881317,0.0025621652715146987
2022-02-05 01:00,-0.9743526501586961,0.0025557628812319182
2022-02-05 02:00,-0.731587945330767,0.002550000999667637
2022-02-05 03:00,-0.48747903995531267,0.0025453689206771683
2022-02-05 04:00,-0.2423415126561378,0.002542285580172277
2022-02-05 05:00,0.003348405234007568,0.0025410700488922647
2022-02-05 06:00,0.2490063270898443,0.002541918495052315
2022-02-05 07:00,0.4940061479059729,0.002544889768537713
2022-02-05 08:00,0.7377524398735812,0.0025499010180675325
2022-02-05 09:00,0.9797495932790716,0.0025567337777783064
2022-02-05 10:00,1.2196590221968353,0.0025650499106552598
2022-02-05 11:00,1.4573379067537149,0.002574415854918179
2022-02-05 12:00,1.6928560855143708,0.0025843329360752177
2022-02-05 13:00,1.926490986719367,0.002594271161107314
2022-02-05 14:00,2.1587031396368643,0.0026037038983036
2022-02-05 15:00,2.390096411061207,0.002612141096084938
2022-02-05 16:00,2.6213676321530834,0.00261915910220952
2022-02-05 17:00,2.853249981558896,0.0026244256070603257
2022-02-05 18:00,3.086453777948389,0.0026277186718978948
2022-02-05 19:00,3.3216076056928885,0.0026289391709698093
2022-02-05 20:00,3.559202246029247,0.0026281162652951684
2022-02-05 21:00,3.799539862819533,0.00262540575246694
2022-02-05 22:00,4.042691295826147,0.0026210813342631635
2022-02-05 23:00,4.288464998491447,0.0026155190523567133
2022-02-06 00:00,4.5363918401849235,0.0026091753995180337
2022-02-06 01:00,4.7857302846058944,0.0026025599448929763
2022-02-06 02:00,5.035495921232651,0.002596203720702474
2022-02-06 03:00,5.284517601190662,0.0025906250766965754
2022-02-06 04:00,5.531519387413842,0.002586295155106773
2022-02-06 05:00,5.775223451810668,0.0025836054791714535
2022-02-06 06:00,6.01446469960198,0.002582840275903657
2022-02-06 07:00,6.248304401109116,0.00258415597884338
2022-02-06 08:00,6.476128623071503,0.0025875698406336686
2022-02-06 09:00,6.697718508958783,0.002592958766536835
2022-02-06 10:00,6.9132833966587155,0.002600068475310117
2022-02-06 11:00,7.123453456401509,0.002608532072065249
2022-02-06 12:00,7.329234507657989,0.0026178962524163775
2022-02-06 13:00,7.531932461357357,0.0026276527773517193
2022-02-06 14:00,7.7330574846866895,0.00263727261710549
2022-02-06 15:00,7.934218317213502,0.0026462402343642093
2022-02-06 16:00,8.137015672726621,0.0026540857802682585
2022-02-06 17:00,8.342941203030572,0.0026604134057045237
2022-02-06 18:00,8.553285963779715,0.0026649243486680002
2022-02-06 19:00,8.769060377522596,0.00266743387758075
2022-02-06 20:00,8.990926693981661,0.002667881517031863
2022-02-06 21:00,9.21914496422003,0.0026663342547753764
2022-02-06 22:00,9.453534402720981,0.0026629826485999627
2022-02-06 23:00,9.693453363169686,0.002658129953845647
2022-02-07 00:00,9.937802517667851,0.0026521746156103632
2022-02-07 01:00,10.185056620866062,0.0026455867473034753
2022-02-07 02:00,10.43332983911213,0.0026388795674616803
2022-02-07 03:00,10.680477504613933,0.0026325771836895957
2022-02-07 04:00,10.924233090553688,0.002627180558603016
2022-02-07 05:00,11.162373504300813,0.0026231338968253064
2022-02-07 06:00,11.39289945004657,0.002620793958645846
2022-02-07 07:00,11.614212202329217,0.0026204048353374526
2022-02-07 08:00,11.82526543309678,0.0026220804408321856
2022-02-07 09:00,12.025672065761638,0.0026257963701975416
2022-02-07 10:00,12.215751722086827,0.002631391908948944
2022-02-07 11:00,12.396513057365388,0.002638581979900718
2022-02-07 12:00,12.569574973912486,0.0026469778538629734
2022-02-07 13:00,12.737038925187829,0.0026561146843692013
2022-02-07 14:00,12.901329457932283,0.00266548345843625
2022-02-07 15:00,13.065021155307264,0.002674564813291614
2022-02-07 16:00,13.230667812246908,0.002682862310554609
2022-02-07 17:00,13.40064534362761,0.002689933096737714
2022-02-07 18:00,13.577015131199616,0.002695414311467227
2022-02-07 19:00,13.761410500502254,0.002699044046198498
2022-02-07 20:00,13.954946507343664,0.0027006760497840063
2022-02-07 21:00,14.158152402655853,0.002700287699701206
2022-02-07 22:00,14.370926826796191,0.0026979810139434756
2022-02-07 23:00,14.592517481330777,0.0026939766932708837
2022-02-08 00:00,14.821529090858762,0.002688601391428979
2022-02-08 01:00,15.05596514094909,0.002682268647830721
2022-02-08 02:00,15.29330935205266,0.0026754542106504626
2022-02-08 03:00,15.530651375383343,0.002668666838834364
2022-02-08 04:00,15.764857290131314,0.002662416084181621
2022-02-08 05:00,15.992779193643596,0.0026571789734495597
2022-02-08 06:00,16.211490344532706,0.002653367859818431
2022-02-08 07:00,16.418524624989377,0.0026513018995878925
2022-02-08 08:00,16.61209376475797,0.002651184545395553
2022-02-08 09:00,16.791254916726768,0.002653089078383739
2022-02-08 10:00,16.956005898754427,0.0026569535367226395
2022-02-08 11:00,17.107295182481685,0.0026625855165284484
2022-02-08 12:00,17.246946313213552,0.0026696763610328756
2022-02-08 13:00,17.37750872487057,0.0026778233743982626
2022-02-08 14:00,17.5020559040702,0.0026865580349266817
2022-02-08 15:00,17.623955819328646,0.0026953778176563963
2022-02-08 16:00,17.746637396730684,0.002703779176018073
2022-02-08 17:00,17.87337193019252,0.002711289422796998
2022-02-08 18:00,18.007081691390486,0.0027174956039339934
2022-02-08 19:00,18.150181606586976,0.0027220688815703478
2022-02-08 20:00,18.30445507038128,0.0027247833599822616
2022-02-08 21:00,18.47096239967046,0.0027255286539039623
2022-02-08 22:00,18.64998007522689,0.002724315797917854
2022-02-08 23:00,18.84097030104901,0.0027212763377286423
2022-02-09 00:00,19.042582793443,0.0027166546552056027
2022-02-09 01:00,19.252693205244714,0.002710793792338447
2022-02-09 02:00,19.46848423472821,0.0027041152865365714
2022-02-09 03:00,19.686575315456913,0.0026970938327739815
2022-02-09 04:00,19.90320405898214,0.0026902279502084873
2022-02-09 05:00,20.11445698631411,0.002684008229640708
2022-02-09 06:00,20.31653894330871,0.0026788851219263065
2022-02-09 07:00,20.506061321606243,0.0026752385194148986
2022-02-09 08:00,20.680321068057964,0.0026733514946645693
2022-02-09 09:00,20.837538112172847,0.002673390417726868
2022-02-09 10:00,20.977020403928368,0.002675393239939026
2022-02-09 11:00,21.099233874442337,0.0026792670344587175
2022-02-09 12:00,21.205767923846967,0.002684795012767182
2022-02-09 13:00,21.299202368515754,0.002691652329442809
2022-02-09 14:00,21.382895326722526,0.0026994291920423336
2022-02-09 15:00,21.4607201721079,0.002707659226083475
2022-02-09 16:00,21.536782048652785,0.0027158507653371002
2022-02-09 17:00,21.615141093530433,0.0027235187375612016
2022-02-09 18:00,21.69956245141883,0.0027302150361886443
2022-02-09 19:00,21.793304883565533,0.002735555624015981
2022-02-09 20:00,21.89895243451687,0.002739243020902379
2022-02-09 21:00,22.018288566735293,0.0027410832187912985
2022-02-09 22:00,22.152209869066397,0.0027409964070594897
2022-02-09 23:00,22.300676643901067,0.0027390211700315786
2022-02-10 00:00,22.46269968162934,0.0027353120489575448
2022-02-10 01:00,22.63636539585274,0.002730130568955496
2022-02-10 02:00,22.81890415942129,0.002723830048472564
2022-02-10 03:00,23.00680805841547,0.0027168347626859847
2022-02-10 04:00,23.19600336006642,0.002709614339492191
2022-02-10 05:00,23.38207904794706,0.002702654624685751
2022-02-10 06:00,23.56056567782968,0.00269642663379975
2022-02-10 07:00,23.72724932341461,0.002691355557030413
2022-02-10 08:00,23.87849535334037,0.002687792024888527
2022-02-10 09:00,24.011548905009814,0.0026859878942100393
2022-02-10 10:00,24.12477604440185,0.0026860786133096268
2022-02-10 11:00,24.21781367181893,0.002688073750538
2022-02-10 12:00,24.29160732055813,0.002691856560833627
2022-02-10 13:00,24.348331927495966,0.002697192616965654
2022-02-10 14:00,24.391207596020198,0.002703746679717061
2022-02-10 15:00,24.424236161128842,0.0027111062594225837
2022-02-10 16:00,24.45189200340868,0.0027188098305240657
2022-02-10 17:00,24.478801127324537,0.002726377444138718
2022-02-10 18:00,24.50943719325371,0.002733341524086651
2022-02-10 19:00,24.5478544704105,0.0027392758678282877
2022-02-10 20:00,24.597468331291886,0.002743821224127085
2022-02-10 21:00,24.6608861399914,0.0027467062067535416
2022-02-10 22:00,24.739786424121796,0.002747762671217156
2022-02-10 23:00,24.83484233183505,0.0027469349989663484
2022-02-11 00:00,24.945686114181708,0.0027442829956507227
2022-02-11 01:00,25.07091386414216,0.00273997833105476
2022-02-11 02:00,25.20813289995892,0.002734294653897634
2022-02-11 03:00,25.354056833437348,0.0027275917339830112
2022-02-11 04:00,25.504654356214097,0.0027202942419229325
2022-02-11 05:00,25.65535609933611,0.0027128660853845683
2022-02-11 06:00,25.801318947865386,0.0027057815735952585
2022-02-11 07:00,25.937739005892475,0.0026994950472475025
2022-02-11 08:00,26.060194109036708,0.0026944109323724847
2022-02-11 09:00,26.1649865741727,0.002690856379938365
2022-02-11 10:00,26.249449721317266,0.002689058661839277
2022-02-11 11:00,26.312180470592345,0.0026891292539147874
2022-02-11 12:00,26.35316665418069,0.002691056037082449
2022-02-11 13:00,26.37379108894295,0.0026947043352753574
2022-02-11 14:00,26.376712116673552,0.0026998266833906663
2022-02-11 15:00,26.365637939958187,0.0027060804096764985
2022-02-11 16:00,26.34502540144675,0.0027130514503460284
2022-02-11 17:00,26.319740144334574,0.0027202823780980174
2022-02-11 18:00,26.294713929921798,0.002727302453110644
2022-02-11 19:00,26.274627949834265,0.0027336575717989884
2022-02-11 20:00,26.263641094868852,0.00273893823288896
2022-02-11 21:00,26.265172224484658,0.002742803984334864
2022-02-11 22:00,26.28173765976356,0.0027450031867543565
2022-02-11 23:00,26.314840462885403,0.002745387278165649
2022-02-12 00:00,26.364906647308203,0.0027439190251478175
2022-02-12 01:00,26.431264672812883,0.002740674494873421
2022-02-12 02:00,26.51216741762149,0.0027358386960853348
2022-02-12 03:00,26.604859110307164,0.002729695040512674
2022-02-12 04:00,26.70569222492399,0.0027226089972224275
2022-02-12 05:00,26.810299921788726,0.0027150065736308883
2022-02-12 06:00,26.91382728677455,0.002707348568141311
2022-02-12 07:00,27.011218877824586,0.0027001018907511364
2022-02-12 08:00,27.09755121823276,0.0026937096052877833
2022-02-12 09:00,27.168388246802454,0.0026885616521264556
2022-02-12 10:00,27.22012779811832,0.002684968389458709
2022-02-12 11:00,27.25030102527616,0.0026831390716189896
2022-02-12 12:00,27.257787058208265,0.0026831671156085043
2022-02-12 13:00,27.242913403846753,0.0026850234879902653
2022-02-12 14:00,27.207427624392906,0.0026885588263118685
2022-02-12 15:00,27.15434438407468,0.0026935140945813078
2022-02-12 16:00,27.087689489784175,0.002699538789082317
2022-02-12 17:00,27.01217489174152,0.0027062150787782644
2022-02-12 18:00,26.932843391739176,0.0027130858643418343
2022-02-12 19:00,26.854719077665763,0.002719684596817805
2022-02-12 20:00,26.782491333186183,0.002725564783273913
2022-02-12 21:00,26.720249701437435,0.002730327358977311
2022-02-12 22:00,26.67127680632502,0.002733644447456341
2022-02-12 23:00,26.637898956524563,0.002735278393039982
2022-02-13 00:00,26.62138985037576,0.0027350952876704707
2022-02-13 01:00,26.621921869206048,0.0027330725024201493
2022-02-13 02:00,26.63856105011646,0.002729299974301649
2022-02-13 03:00,26.669304885791576,0.00272397520721881
2022-02-13 04:00,26.71116539382032,0.0027173921481595618
2022-02-13 05:00,26.760302202571925,0.0027099243234739736
2022-02-13 06:00,26.81221057351236,0.0027020028869048094
2022-02-13 07:00,26.861966431021955,0.002694090549040871
2022-02-13 08:00,26.90452422754903,0.002686652714850124
2022-02-13 09:00,26.935054310211736,0.002680127514948133
2022-02-13 10:00,26.94929593879964,0.002674896716660393
2022-02-13 11:00,26.943892829769617,0.0026712596673400713
2022-02-13 12:00,26.91667314388347,0.002669412382425182
2022-02-13 13:00,26.866837751550214,0.0026694335982258783
2022-02-13 14:00,26.795030294909797,0.0026712790657182203
2022-02-13 15:00,26.703278551017856,0.0026747846251242427
2022-02-13 16:00,26.594815263510093,0.002679677779079679
2022-02-13 17:00,26.473803353877642,0.0026855967046616296
2022-02-13 18:00,26.345001321682208,0.002692115029698707
2022-02-13 19:00,26.213407773372094,0.0026987703226702634
2022-02-13 20:00,26.083919881155378,0.0027050941276798466
2022-02-13 21:00,25.961031530941263,0.0027106414835250153
2022-02-13 22:00,25.848586087838466,0.0027150181320953295
2022-02-13 23:00,25.749588871705402,0.0027179039692232917
2022-02-14 00:00,25.666077386804748,0.00271907165365284
2022-02-14 01:00,25.5990437469677,0.002718399621862922
2022-02-14 02:00,25.54840331936968,0.0027158790381899894
2022-02-14 03:00,25.513005535544444,0.0027116144435897884
2022-02-14 04:00,25.490685969201195,0.0027058180709828993
2022-02-14 05:00,25.478361949334275,0.0026987979977370026
2022-02-14 06:00,25.472175978226282,0.002690940534593803
